Word,Hits,Non-hits,Total,Hit Rate
market,0,0,0,0.0
prime,35,15,50,0.7
footbal,24,26,50,0.48
claim,21,29,50,0.42
emerg,33,17,50,0.66
busi,33,67,100,0.33
degre,0,0,0,0.0
energi,18,32,50,0.36
given,16,34,50,0.32
opposit,31,19,50,0.62
call,13,37,50,0.26
across,21,29,50,0.42
behind,29,21,50,0.58
question,64,36,100,0.64
nation,20,30,50,0.4
better,11,39,50,0.22
where,23,27,50,0.46
whether,19,31,50,0.38
least,19,31,50,0.38
meet,21,29,50,0.42
clear,11,39,50,0.22
again,25,25,50,0.5
live,27,73,100,0.27
global,23,27,50,0.46
guilti,26,24,50,0.52
these,8,42,50,0.16
voter,27,23,50,0.54
coupl,23,27,50,0.46
statement,28,22,50,0.56
short,24,26,50,0.48
children,24,26,50,0.48
itself,24,26,50,0.48
someth,23,27,50,0.46
part,35,15,50,0.7
sens,0,0,0,0.0
money,14,36,50,0.28
even,26,24,50,0.52
southern,0,0,0,0.0
affair,23,27,50,0.46
secretari,26,24,50,0.52
impact,28,22,50,0.56
inflat,31,19,50,0.62
cancer,0,50,50,0.0
go,5,45,50,0.1
educ,26,24,50,0.52
latest,0,50,50,0.0
level,39,61,100,0.39
evid,21,29,50,0.42
extra,24,26,50,0.48
talk,42,58,100,0.42
differ,42,58,100,0.42
cours,0,0,0,0.0
those,9,41,50,0.18
deficit,25,25,50,0.5
detail,25,25,50,0.5
front,16,34,50,0.32
parti,43,57,100,0.43
futur,24,26,50,0.48
messag,0,0,0,0.0
economi,25,25,50,0.5
parent,26,24,50,0.52
jame,32,18,50,0.64
do,14,36,50,0.28
middl,0,0,0,0.0
ireland,27,23,50,0.54
support,25,25,50,0.5
heart,18,32,50,0.36
watch,22,28,50,0.44
be,20,30,50,0.4
taken,9,41,50,0.18
north,0,50,50,0.0
industri,21,29,50,0.42
longer,20,30,50,0.4
within,12,38,50,0.24
earli,25,25,50,0.5
union,21,29,50,0.42
young,19,31,50,0.38
could,5,45,50,0.1
temperatur,45,5,50,0.9
speech,34,16,50,0.68
say,6,44,50,0.12
rule,24,26,50,0.48
allow,49,51,100,0.49
black,13,37,50,0.26
rather,17,33,50,0.34
without,27,23,50,0.54
befor,32,18,50,0.64
describ,0,50,50,0.0
presid,20,30,50,0.4
decis,0,0,0,0.0
phone,17,33,50,0.34
concern,20,30,50,0.4
conflict,27,23,50,0.54
offici,29,21,50,0.58
perhap,36,14,50,0.72
have,13,37,50,0.26
respons,0,0,0,0.0
other,34,66,100,0.34
legal,22,28,50,0.44
known,14,36,50,0.28
answer,4,46,50,0.08
themselv,20,30,50,0.4
media,14,36,50,0.28
like,25,25,50,0.5
often,9,41,50,0.18
report,70,30,100,0.7
africa,0,0,0,0.0
seem,19,31,50,0.38
amount,18,32,50,0.36
oper,27,23,50,0.54
justic,23,27,50,0.46
offic,49,51,100,0.49
provid,0,0,0,0.0
independ,12,38,50,0.24
polici,18,32,50,0.36
brought,20,30,50,0.4
someon,0,50,50,0.0
power,54,46,100,0.54
until,4,46,50,0.08
run,22,28,50,0.44
hour,16,34,50,0.32
foreign,29,21,50,0.58
crime,34,16,50,0.68
group,26,24,50,0.52
noth,10,40,50,0.2
debat,20,30,50,0.4
home,29,21,50,0.58
benefit,64,36,100,0.64
among,28,22,50,0.56
process,16,34,50,0.32
action,13,37,50,0.26
georg,0,50,50,0.0
get,14,36,50,0.28
area,23,27,50,0.46
threat,17,33,50,0.34
greec,18,32,50,0.36
scotland,0,0,0,0.0
alreadi,22,28,50,0.44
larg,26,24,50,0.52
word,16,34,50,0.32
whole,20,30,50,0.4
after,17,33,50,0.34
health,16,34,50,0.32
council,18,32,50,0.36
peopl,27,23,50,0.54
side,19,31,50,0.38
littl,10,40,50,0.2
weapon,31,19,50,0.62
toward,30,20,50,0.6
spend,27,73,100,0.27
matter,13,37,50,0.26
stand,15,35,50,0.3
everybodi,24,26,50,0.48
point,11,39,50,0.22
small,25,25,50,0.5
decid,15,35,50,0.3
custom,22,28,50,0.44
warn,36,14,50,0.72
there,8,42,50,0.16
access,29,21,50,0.58
local,16,34,50,0.32
rememb,26,24,50,0.52
announc,17,33,50,0.34
grow,21,29,50,0.42
violenc,31,19,50,0.62
polic,12,38,50,0.24
tonight,0,0,0,0.0
alleg,37,13,50,0.74
expect,55,45,100,0.55
about,9,41,50,0.18
give,12,38,50,0.24
might,5,45,50,0.1
start,43,57,100,0.43
make,28,72,100,0.28
togeth,15,35,50,0.3
heavi,31,19,50,0.62
charg,52,48,100,0.52
spent,6,44,50,0.12
england,24,26,50,0.48
scottish,0,0,0,0.0
outsid,20,30,50,0.4
great,14,36,50,0.28
event,14,36,50,0.28
attack,39,61,100,0.39
potenti,33,17,50,0.66
continu,19,31,50,0.38
happen,98,52,150,0.6533333333333333
ground,20,30,50,0.4
posit,22,28,50,0.44
court,18,32,50,0.36
speak,24,26,50,0.48
hous,0,0,0,0.0
never,16,34,50,0.32
trust,0,50,50,0.0
ahead,23,27,50,0.46
final,27,23,50,0.54
current,9,41,50,0.18
found,20,30,50,0.4
face,22,28,50,0.44
border,16,34,50,0.32
miss,10,40,50,0.2
still,12,38,50,0.24
accord,24,26,50,0.48
press,9,41,50,0.18
water,21,29,50,0.42
human,20,30,50,0.4
absolut,27,23,50,0.54
protect,26,24,50,0.52
invest,37,13,50,0.74
need,7,43,50,0.14
moment,23,27,50,0.46
anoth,11,39,50,0.22
minut,20,30,50,0.4
reason,27,23,50,0.54
despit,35,15,50,0.7
polit,0,100,100,0.0
everyth,0,0,0,0.0
certainli,20,30,50,0.4
take,13,37,50,0.26
term,23,27,50,0.46
forc,0,0,0,0.0
can,0,0,0,0.0
trial,31,19,50,0.62
welfar,37,13,50,0.74
should,15,35,50,0.3
famili,76,24,100,0.76
seriou,17,33,50,0.34
tri,19,31,50,0.38
almost,27,23,50,0.54
pretti,9,41,50,0.18
chanc,20,30,50,0.4
editor,26,24,50,0.52
pay,17,33,50,0.34
migrant,27,23,50,0.54
wale,37,13,50,0.74
worker,20,30,50,0.4
agre,0,0,0,0.0
interest,12,38,50,0.24
thought,15,35,50,0.3
thing,16,84,100,0.16
ask,42,58,100,0.42
would,21,29,50,0.42
child,20,30,50,0.4
countri,43,57,100,0.43
confer,23,27,50,0.46
campaign,35,15,50,0.7
patient,34,16,50,0.68
probabl,27,23,50,0.54
situat,28,22,50,0.56
return,26,24,50,0.52
weather,18,32,50,0.36
person,35,65,100,0.35
issu,48,52,100,0.48
time,29,21,50,0.58
cloud,32,18,50,0.64
conserv,24,26,50,0.48
price,29,71,100,0.29
member,54,46,100,0.54
import,14,36,50,0.28
number,37,63,100,0.37
major,56,44,100,0.56
murder,0,50,50,0.0
bring,5,45,50,0.1
death,14,36,50,0.28
singl,18,32,50,0.36
work,25,25,50,0.5
not,0,0,0,0.0
involv,0,0,0,0.0
south,22,28,50,0.44
women,29,21,50,0.58
histori,0,50,50,0.0
wait,28,22,50,0.56
mean,5,45,50,0.1
wrong,30,20,50,0.6
later,0,0,0,0.0
follow,33,17,50,0.66
growth,10,40,50,0.2
servic,45,55,100,0.45
build,39,61,100,0.39
staff,33,17,50,0.66
close,10,40,50,0.2
gener,21,29,50,0.42
anyth,0,50,50,0.0
westminst,33,17,50,0.66
affect,11,39,50,0.22
accus,0,0,0,0.0
parliament,32,18,50,0.64
through,19,31,50,0.38
arrest,20,30,50,0.4
chang,0,0,0,0.0
game,14,36,50,0.28
inquiri,37,13,50,0.74
between,26,24,50,0.52
obama,29,21,50,0.58
eastern,23,27,50,0.46
immigr,33,17,50,0.66
western,38,12,50,0.76
fight,56,44,100,0.56
massiv,21,29,50,0.42
social,27,23,50,0.54
[MASK],0,0,0,0.0
